0.00030924,0.00021098,0.00034801,0.00015818
0.0002933,0.00019693,0.00034647,0.00015748
0.00027759,0.00018287,0.00035266,0.0001582
0.00026512,0.00016969,0.00036949,0.00016018
0.0002545,0.00015827,0.00037143,0.00016424
0.00023499,0.00014568,0.00037843,0.00016878
0.00021786,0.00013051,0.0003979,0.00017231
0.00020003,0.00011651,0.00039932,0.0001741
0.00018409,0.00010452,0.00039324,0.00017329
0.00016379,9.0994e-05,0.00039963,0.00016944
0.00014795,8.0542e-05,0.00039412,0.0001702
0.0001359,7.398e-05,0.00038059,0.00016864
0.00012835,6.85e-05,0.00037851,0.00016787
0.000115,6.3872e-05,0.00038143,0.00016704
0.00011276,6.1186e-05,0.00037322,0.00016659
0.00010669,5.8628e-05,0.00036604,0.00016643
0.00010151,5.6928e-05,0.00035111,0.00016603
0.00010232,5.7138e-05,0.00035503,0.00017004
9.9552e-05,5.9034e-05,0.00036281,0.00017223
9.8143e-05,5.7438e-05,0.0003422,0.00016886
9.3105e-05,5.4366e-05,0.00032945,0.00016358
8.54e-05,5.1302e-05,0.00030199,0.0001505
7.8546e-05,4.7596e-05,0.00028586,0.0001391
6.9746e-05,4.257e-05,0.00027145,0.00012578
6.5604e-05,3.8078e-05,0.00024054,0.00011552
6.3682e-05,3.366e-05,0.00021596,0.00010326
6.107e-05,2.7368e-05,0.00020164,9.3522e-05
5.8942e-05,2.5568e-05,0.0001749,8.4074e-05
6.3695e-05,2.597e-05,0.00016248,7.8894e-05
5.744e-05,2.2275e-05,0.00013379,7.7488e-05
5.6387e-05,2.2014e-05,0.000126,7.3166e-05
5.4331e-05,2.4282e-05,0.00011325,6.9378e-05
5.9015e-05,2.2445e-05,0.00010501,6.1971e-05
5.7766e-05,2.0051e-05,9.0895e-05,6.137e-05
5.5293e-05,2.1805e-05,8.679e-05,5.5819e-05
4.9154e-05,2.0589e-05,8.3109e-05,4.7397e-05
5.3968e-05,1.917e-05,9.2651e-05,4.3693e-05
4.2583e-05,1.9012e-05,6.9017e-05,4.235e-05
4.165e-05,2.2371e-05,6.363e-05,4.4855e-05
3.4608e-05,2.2366e-05,8.1352e-05,3.7025e-05
2.8227e-05,2.0342e-05,5.7588e-05,4.5396e-05
3.1382e-05,1.9938e-05,6.4376e-05,3.3808e-05
2.9167e-05,2.1734e-05,5.5143e-05,3.3118e-05
2.9423e-05,1.9958e-05,5.3859e-05,3.1663e-05
4.4326e-05,2.3245e-05,6.659e-05,4.057e-05
4.7185e-05,2.2821e-05,8.7792e-05,3.5288e-05
4.1602e-05,2.5277e-05,6.266e-05,3.3338e-05
2.966e-05,2.77e-05,7.4043e-05,4.5374e-05
4.6705e-05,2.7723e-05,0.00010289,4.7814e-05
4.3255e-05,2.6834e-05,0.00012264,5.9342e-05
3.8174e-05,2.6946e-05,0.00011116,7.0352e-05
4.874e-05,3.2559e-05,0.00012846,7.0761e-05
5.5072e-05,3.3436e-05,0.00012805,8.4836e-05
6.2995e-05,3.5603e-05,0.00014896,0.0001057
1.1481e-05,1.1023e-05,5.2179e-05,3.7659e-05
1.6028e-05,1.0484e-05,4.9021e-05,3.5368e-05
1.3569e-05,1.0978e-05,5.5534e-05,3.4229e-05
1.3573e-05,1.0218e-05,5.0621e-05,3.4602e-05
1.3131e-05,9.7156e-06,4.7304e-05,3.1342e-05
1.3774e-05,9.9638e-06,5.193e-05,3.0578e-05
1.241e-05,9.9672e-06,4.733e-05,2.9987e-05
1.0031e-05,9.5776e-06,5.0191e-05,2.7673e-05
1.1832e-05,9.6528e-06,4.3435e-05,3.0693e-05
1.0801e-05,1.1596e-05,4.1561e-05,3.1912e-05
8.8015e-06,1.505e-05,3.4908e-05,3.64e-05
7.5149e-06,2.1426e-05,3.5665e-05,4.4302e-05
8.6253e-06,3.0918e-05,3.8572e-05,5.567e-05
9.779e-06,4.4122e-05,4.6901e-05,7.5984e-05
1.7175e-05,6.0932e-05,7.6149e-05,0.00010659
2.662e-05,8.48e-05,0.00012956,0.00016824
4.9506e-05,0.00011754,0.00023525,0.00027568
7.1698e-05,0.00014545,0.00038647,0.0004124
9.3376e-05,0.00016357,0.00057913,0.00058668
0.00011558,0.00017606,0.00084544,0.00081494
0.0001357,0.00018554,0.0011712,0.0010955
0.00015072,0.00019309,0.0015311,0.0014058
0.00015621,0.00019651,0.0018902,0.0017333
0.00014717,0.00018622,0.0022307,0.0020522
0.00011543,0.00015241,0.0024488,0.0022792
8.1045e-05,0.00010917,0.0025254,0.0023826
5.5162e-05,7.0202e-05,0.0024777,0.0023668
4.2257e-05,4.84e-05,0.002336,0.0022572
3.7084e-05,4.0848e-05,0.0021192,0.002068
4.0418e-05,3.992e-05,0.0018449,0.0018107
4.2782e-05,4.119e-05,0.0014852,0.0014654
4.6653e-05,4.2832e-05,0.0010771,0.0010591
5.0021e-05,4.5408e-05,0.00074647,0.00073208
5.411e-05,4.8072e-05,0.0005199,0.00050096
5.8087e-05,5.155e-05,0.00038884,0.0003607
6.4181e-05,5.6648e-05,0.00031356,0.00027938
6.822e-05,6.0302e-05,0.00027309,0.00023112
7.1355e-05,6.2474e-05,0.00025496,0.00021206
7.5801e-05,6.6054e-05,0.00026136,0.00021106
8.1278e-05,7.1522e-05,0.00027329,0.00021962
8.9211e-05,7.7678e-05,0.00028943,0.00023076
9.7732e-05,8.55e-05,0.00030605,0.00024254
0.00011097,9.656e-05,0.0003216,0.00025276
0.0001286,0.00011283,0.00033853,0.00026442
0.00015362,0.00013643,0.00035813,0.00027356
0.00017116,0.00015475,0.00035067,0.00026398
0.00018951,0.00016974,0.00033627,0.00024786
0.00020494,0.00018275,0.00031624,0.00023062
0.0002134,0.00019095,0.00029232,0.0002083
0.00022694,0.00020327,0.00027236,0.00019004
0.00025006,0.00022542,0.00026752,0.00018392
0.00027711,0.00024736,0.000272,0.00018736
0.00028676,0.00025448,0.00027101,0.00018227
0.00029119,0.00025548,0.00026516,0.00017883
0.00030539,0.00026356,0.0002663,0.0001788
0.00036451,0.00029766,0.00027921,0.00018733
0.00053821,0.00039994,0.00030665,0.00020776
0.00097484,0.00069806,0.0003485,0.00024056
0.0016616,0.0012631,0.00040705,0.0002904
0.0024733,0.0020455,0.00047939,0.00035836
0.0032271,0.0028458,0.00055594,0.00043386
0.0037954,0.0034486,0.00062691,0.0004936
0.0041564,0.003782,0.00067999,0.00053408
0.0043432,0.003923,0.00072119,0.00055984
0.0043636,0.003961,0.00076263,0.00057946
0.0041243,0.0038042,0.00077387,0.00058786
0.0034582,0.0032772,0.00075684,0.0005734
0.0023812,0.0023642,0.00070488,0.0005362
0.0012884,0.0013551,0.00065041,0.00049138
0.00057682,0.00060858,0.00062291,0.00046358
0.00032472,0.00030816,0.00062053,0.0004633
0.00026346,0.00023014,0.0006348,0.0004737
0.00025205,0.00021358,0.00065683,0.00048768
0.00024942,0.00021058,0.00067395,0.00050348
0.00025018,0.00021096,0.00069615,0.00051774
0.00025252,0.00021198,0.00072032,0.00053384
0.0002542,0.00021264,0.00073796,0.00054908
0.000256,0.00021344,0.00075862,0.00056288
0.00025854,0.00021426,0.00078364,0.00057782
0.00026066,0.00021492,0.0008093,0.00059398
0.00026581,0.0002154,0.00083928,0.00061054
0.00026953,0.00021604,0.00086774,0.00063464
0.00027214,0.00021724,0.00089443,0.00065644
0.00027617,0.00021742,0.00092791,0.00067932
0.00028012,0.0002178,0.00096333,0.0007046
0.00028245,0.00021874,0.0010012,0.00073344
0.00028607,0.00021972,0.0010542,0.00077724
0.00029067,0.00022022,0.001183,0.00087324
0.00029321,0.00022156,0.0015428,0.0011642
0.00029551,0.0002237,0.0024368,0.001924
0.00029781,0.00022524,0.0040801,0.0034178
0.00030011,0.00022762,0.0064307,0.0056886
0.00030601,0.00023098,0.0095588,0.0087938
0.00030965,0.00023534,0.01282,0.011903
0.00031322,0.00023994,0.016177,0.014939
0.00031949,0.00024618,0.019594,0.017876
0.00032818,0.0002563,0.022986,0.020602
0.00034947,0.0002769,0.026134,0.023026
0.00040125,0.00032406,0.028167,0.024846
0.00049256,0.00040324,0.028747,0.025916
0.00063807,0.00053672,0.028767,0.026492
0.00086414,0.00074234,0.028638,0.026684
0.0011898,0.0010334,0.028209,0.02657
0.0016667,0.0014725,0.027549,0.026086
0.0021958,0.0019591,0.026935,0.025482
0.0028224,0.00252,0.026019,0.024716
0.0035254,0.003151,0.025054,0.023816
0.0042787,0.0038332,0.024029,0.022802
0.0050945,0.004597,0.022501,0.021498
0.0056651,0.0052026,0.020909,0.020124
0.005905,0.0055628,0.019019,0.018469
0.0058481,0.0056122,0.016745,0.016395
0.0055706,0.0053484,0.014411,0.013974
0.0050084,0.0047658,0.01174,0.011184
0.0042847,0.0040334,0.0091355,0.0086262
0.0035022,0.0032286,0.0068841,0.0063728
0.0025803,0.0023682,0.0047656,0.0043528
0.0016567,0.0015565,0.0028702,0.002657
0.0010096,0.00093338,0.0015637,0.0014134
0.00079787,0.00068058,0.001077,0.00087214
0.00090959,0.0007233,0.0010752,0.00080056
0.0013294,0.0010448,0.0014151,0.0010528
0.0020754,0.0017008,0.0020605,0.0016297
0.0031952,0.002775,0.0030499,0.002602
0.0044297,0.0039876,0.0041535,0.0037224
0.0056506,0.0051588,0.0052539,0.0048208
0.0068185,0.006274,0.0063208,0.005874
0.0078571,0.0072898,0.0072752,0.0068306
0.008697,0.0081858,0.0080496,0.0076454
0.0089421,0.0086416,0.0082895,0.007985
0.0085448,0.0085594,0.0079462,0.0077904
0.0076587,0.00793,0.0071549,0.007125
0.0065509,0.0069126,0.0061445,0.0061782
0.0052153,0.0055568,0.0049213,0.0049832
0.004049,0.0043464,0.0038326,0.0039096
0.0029843,0.003217,0.0028388,0.002891
0.0020233,0.0021872,0.0019329,0.0019529
0.0012236,0.001324,0.0011791,0.0011569
0.00068855,0.00070988,0.00067568,0.00058718
0.00048886,0.00046458,0.00048304,0.00036014
0.00041327,0.00037074,0.0004018,0.00026802
0.00038873,0.00033558,0.00037365,0.00023606
0.00037076,0.00031676,0.00036089,0.00021734
0.00036035,0.00030018,0.00035965,0.00020914
0.00034837,0.00028658,0.00034712,0.00020045
0.00033793,0.00027426,0.0003426,0.00019324
0.00032616,0.00026128,0.00034365,0.00019017
0.00030924,0.00024686,0.00034801,0.00018446
0.0002933,0.00023208,0.00034647,0.00018384
0.00027759,0.00021814,0.00035266,0.00018559
0.00026512,0.00020476,0.00036949,0.00019004
0.0002545,0.00019579,0.00037143,0.00019633
0.00023499,0.00018239,0.00037843,0.00020407
0.00021786,0.00016509,0.0003979,0.00021007
0.00020003,0.00014816,0.00039932,0.00021232
0.00018409,0.00013329,0.00039324,0.00021604
0.00016379,0.00011681,0.00039963,0.00021804
0.00014795,0.00010586,0.00039412,0.0002161
0.0001359,9.5878e-05,0.00038059,0.00021726
0.00012835,8.8428e-05,0.00037851,0.0002171
0.000115,8.4366e-05,0.00038143,0.00021247
0.00011276,8.028e-05,0.00037322,0.0002167
0.00010669,7.6178e-05,0.00036604,0.00021518
0.00010151,7.3508e-05,0.00035111,0.0002144
0.00010232,7.2434e-05,0.00035503,0.00021505
9.9552e-05,7.216e-05,0.00036281,0.00022624
9.8143e-05,7.073e-05,0.0003422,0.00022161
9.3105e-05,6.815e-05,0.00032945,0.00021705
8.54e-05,6.3274e-05,0.00030199,0.00020498
7.8546e-05,5.645e-05,0.00028586,0.00018458
6.9746e-05,5.0882e-05,0.00027145,0.00016944
6.5604e-05,4.54e-05,0.00024054,0.0001528
6.3682e-05,3.952e-05,0.00021596,0.00013567
6.107e-05,3.732e-05,0.00020164,0.00012001
5.8942e-05,3.192e-05,0.0001749,0.00010957
6.3695e-05,3.1656e-05,0.00016248,0.00010016
5.744e-05,3.3388e-05,0.00013379,9.2928e-05
5.6387e-05,3.2085e-05,0.000126,8.98e-05
5.4331e-05,3.2801e-05,0.00011325,8.6478e-05
5.9015e-05,3.266e-05,0.00010501,8.032e-05
5.7766e-05,3.1891e-05,9.0895e-05,7.397e-05
5.5293e-05,3.1786e-05,8.679e-05,6.3992e-05
4.9154e-05,3.3047e-05,8.3109e-05,6.9026e-05
5.3968e-05,3.4135e-05,9.2651e-05,6.2914e-05
4.2583e-05,3.4252e-05,6.9017e-05,5.8634e-05
4.165e-05,3.6507e-05,6.363e-05,5.6054e-05
3.4608e-05,3.5642e-05,8.1352e-05,6.531e-05
2.8227e-05,3.6741e-05,5.7588e-05,4.4818e-05
3.1382e-05,3.8382e-05,6.4376e-05,4.4643e-05
2.9167e-05,3.7866e-05,5.5143e-05,4.8027e-05
2.9423e-05,3.7154e-05,5.3859e-05,4.4129e-05
4.4326e-05,3.9622e-05,6.659e-05,5.0103e-05
4.7185e-05,4.079e-05,8.7792e-05,5.0585e-05
4.1602e-05,4.3676e-05,6.266e-05,6.082e-05
2.966e-05,4.0907e-05,7.4043e-05,5.7206e-05
4.6705e-05,3.9234e-05,0.00010289,6.891e-05
4.3255e-05,3.7474e-05,0.00012264,7.2754e-05
3.8174e-05,4.0178e-05,0.00011116,8.4962e-05
4.874e-05,4.2143e-05,0.00012846,8.1504e-05
5.5072e-05,4.0328e-05,0.00012805,0.00011104
6.2995e-05,3.8839e-05,0.00014896,0.00011069
1.1481e-05,8.9526e-06,5.2179e-05,4.102e-05
1.6028e-05,9.1464e-06,4.9021e-05,3.6624e-05
1.3569e-05,9.4508e-06,5.5534e-05,3.825e-05
1.3573e-05,8.613e-06,5.0621e-05,3.9002e-05
1.3131e-05,8.5054e-06,4.7304e-05,3.9444e-05
1.3774e-05,8.3726e-06,5.193e-05,3.53e-05
1.241e-05,8.4834e-06,4.733e-05,3.3386e-05
1.0031e-05,8.4088e-06,5.0191e-05,3.4544e-05
1.1832e-05,1.0315e-05,4.3435e-05,2.9416e-05
1.0801e-05,1.0067e-05,4.1561e-05,3.5108e-05
8.8015e-06,1.3045e-05,3.4908e-05,3.704e-05
7.5149e-06,1.9594e-05,3.5665e-05,4.3874e-05
8.6253e-06,2.8242e-05,3.8572e-05,5.5668e-05
9.779e-06,3.9544e-05,4.6901e-05,7.1424e-05
1.7175e-05,5.4046e-05,7.6149e-05,0.00010206
2.662e-05,7.5348e-05,0.00012956,0.00015478
4.9506e-05,0.00010439,0.00023525,0.00024668
7.1698e-05,0.00013075,0.00038647,0.000375
9.3376e-05,0.00014818,0.00057913,0.0005366
0.00011558,0.00015984,0.00084544,0.00075698
0.0001357,0.00017043,0.0011712,0.0010251
0.00015072,0.00017927,0.0015311,0.0013198
0.00015621,0.00018338,0.0018902,0.0016267
0.00014717,0.00017425,0.0022307,0.0019259
0.00011543,0.0001449,0.0024488,0.002146
8.1045e-05,0.00010489,0.0025254,0.002252
5.5162e-05,6.7172e-05,0.0024777,0.0022426
4.2257e-05,4.4946e-05,0.002336,0.002141
3.7084e-05,3.7196e-05,0.0021192,0.0019641
4.0418e-05,3.642e-05,0.0018449,0.0017226
4.2782e-05,3.743e-05,0.0014852,0.0014001
4.6653e-05,3.9204e-05,0.0010771,0.001017
5.0021e-05,4.081e-05,0.00074647,0.00070974
5.411e-05,4.3132e-05,0.0005199,0.0004892
5.8087e-05,4.6884e-05,0.00038884,0.0003537
6.4181e-05,5.1568e-05,0.00031356,0.00027152
6.822e-05,5.5228e-05,0.00027309,0.0002236
7.1355e-05,5.7004e-05,0.00025496,0.00020242
7.5801e-05,6.0788e-05,0.00026136,0.0001992
8.1278e-05,6.6484e-05,0.00027329,0.00020998
8.9211e-05,7.2868e-05,0.00028943,0.00022134
9.7732e-05,8.0928e-05,0.00030605,0.00023266
0.00011097,9.1908e-05,0.0003216,0.00024442
0.0001286,0.00010805,0.00033853,0.00025468
0.00015362,0.00013066,0.00035813,0.00026596
0.00017116,0.00014847,0.00035067,0.00025772
0.00018951,0.00016463,0.00033627,0.00024234
0.00020494,0.00017833,0.00031624,0.00022416
0.0002134,0.00018682,0.00029232,0.00020172
0.00022694,0.0001984,0.00027236,0.0001848
0.00025006,0.00022006,0.00026752,0.00018097
0.00027711,0.00024306,0.000272,0.00018112
0.00028676,0.00025214,0.00027101,0.00017835
0.00029119,0.00025398,0.00026516,0.00017375
0.00030539,0.00026278,0.0002663,0.00017336
0.00036451,0.00029478,0.00027921,0.00018301
0.00053821,0.00038642,0.00030665,0.00020183
0.00097484,0.0006577,0.0003485,0.00023414
0.0016616,0.0011867,0.00040705,0.00028218
0.0024733,0.001936,0.00047939,0.00034934
0.0032271,0.0027302,0.00055594,0.00042432
0.0037954,0.0033802,0.00062691,0.0004901
0.0041564,0.0038152,0.00067999,0.00054126
0.0043432,0.0040738,0.00072119,0.00057752
0.0043636,0.0041664,0.00076263,0.00060076
0.0041243,0.0040062,0.00077387,0.00060768
0.0034582,0.0034572,0.00075684,0.00058844
0.0023812,0.0025172,0.00070488,0.00054594
0.0012884,0.0014671,0.00065041,0.00049616
0.00057682,0.00066484,0.00062291,0.00046506
0.00032472,0.00032826,0.00062053,0.00046196
0.00026346,0.00023824,0.0006348,0.00047148
0.00025205,0.00021822,0.00065683,0.00048602
0.00024942,0.00021434,0.00067395,0.00050048
0.00025018,0.00021364,0.00069615,0.00051712
0.00025252,0.00021338,0.00072032,0.00053416
0.0002542,0.00021366,0.00073796,0.00054786
0.000256,0.00021456,0.00075862,0.0005619
0.00025854,0.000215,0.00078364,0.00057632
0.00026066,0.00021544,0.0008093,0.00059242
0.00026581,0.00021642,0.00083928,0.00061236
0.00026953,0.00021776,0.00086774,0.00063388
0.00027214,0.00021804,0.00089443,0.00065442
0.00027617,0.00021796,0.00092791,0.00067618
0.00028012,0.00021846,0.00096333,0.00070074
0.00028245,0.0002192,0.0010012,0.00072712
0.00028607,0.00021966,0.0010542,0.00076442
0.00029067,0.00022064,0.001183,0.00085178
0.00029321,0.0002217,0.0015428,0.0011103
0.00029551,0.00022314,0.0024368,0.0018062
0.00029781,0.00022524,0.0040801,0.0032074
0.00030011,0.00022784,0.0064307,0.0053622
0.00030601,0.0002312,0.0095588,0.008314
0.00030965,0.00023538,0.01282,0.011269
0.00031322,0.00024054,0.016177,0.014194
0.00031949,0.00024662,0.019594,0.017077
0.00032818,0.00025546,0.022986,0.01981
0.00034947,0.00027378,0.026134,0.022284
0.00040125,0.00031522,0.028167,0.02416
0.00049256,0.00038754,0.028747,0.025264
0.00063807,0.00050912,0.028767,0.025858
0.00086414,0.00069878,0.028638,0.026042
0.0011898,0.00097394,0.028209,0.025916
0.0016667,0.0014002,0.027549,0.025424
0.0021958,0.0018738,0.026935,0.024816
0.0028224,0.0024156,0.026019,0.02405
0.0035254,0.0030224,0.025054,0.02317
0.0042787,0.003675,0.024029,0.022194
0.0050945,0.0044036,0.022501,0.020972
0.0056651,0.0049894,0.020909,0.019681
0.005905,0.005348,0.019019,0.018123
0.0058481,0.005412,0.016745,0.016159
0.0055706,0.0051754,0.014411,0.013848
0.0050084,0.0046422,0.01174,0.011167
0.0042847,0.0039688,0.0091355,0.0086896
0.0035022,0.0032202,0.0068841,0.0064814
0.0025803,0.002401,0.0047656,0.0044788
0.0016567,0.0016036,0.0028702,0.0027698
0.0010096,0.00096532,0.0015637,0.0014812
0.00079787,0.00068798,0.001077,0.00089146
0.00090959,0.00070462,0.0010752,0.00078548
0.0013294,0.00098522,0.0014151,0.00099594
0.0020754,0.0015766,0.0020605,0.001513
0.0031952,0.0025642,0.0030499,0.0024074
0.0044297,0.0036934,0.0041535,0.0034458
0.0056506,0.0047888,0.0052539,0.0044662
0.0068185,0.0058324,0.0063208,0.0054456
0.0078571,0.006785,0.0072752,0.006337
0.008697,0.0076304,0.0080496,0.0071028
0.0089421,0.0080716,0.0082895,0.0074376
0.0085448,0.008013,0.0079462,0.0072796
0.0076587,0.0074332,0.0071549,0.0066712
0.0065509,0.0064828,0.0061445,0.0057858
0.0052153,0.0052198,0.0049213,0.0046724
0.004049,0.0040966,0.0038326,0.0036724
0.0029843,0.0030454,0.0028388,0.002727
0.0020233,0.0020867,0.0019329,0.0018569
0.0012236,0.001278,0.0011791,0.0011146
0.00068855,0.0006917,0.00067568,0.00057474
0.00048886,0.00044798,0.00048304,0.00034884
0.00041327,0.00035444,0.0004018,0.00026186
0.00038873,0.00032214,0.00037365,0.0002309
0.00037076,0.0003049,0.00036089,0.00021419
0.00036035,0.00029116,0.00035965,0.00020494
0.00034837,0.00027938,0.00034712,0.00019967
0.00033793,0.00026858,0.0003426,0.00019526
0.00032616,0.00025534,0.00034365,0.00019034
0.00030924,0.00024076,0.00034801,0.00018835
0.0002933,0.00022508,0.00034647,0.00018332
0.00027759,0.00021032,0.00035266,0.00018466
0.00026512,0.0001974,0.00036949,0.00018675
0.0002545,0.00018798,0.00037143,0.00019289
0.00023499,0.00017422,0.00037843,0.00019837
0.00021786,0.00015715,0.0003979,0.00020456
0.00020003,0.00014042,0.00039932,0.00021003
0.00018409,0.00012507,0.00039324,0.00020966
0.00016379,0.00011079,0.00039963,0.00020897
0.00014795,9.9592e-05,0.00039412,0.0002091
0.0001359,8.9874e-05,0.00038059,0.00021027
0.00012835,8.1866e-05,0.00037851,0.00021048
0.000115,7.7758e-05,0.00038143,0.00021179
0.00011276,7.383e-05,0.00037322,0.0002104
0.00010669,7.0548e-05,0.00036604,0.00020713
0.00010151,6.9378e-05,0.00035111,0.00020998
0.00010232,6.915e-05,0.00035503,0.00020801
9.9552e-05,6.694e-05,0.00036281,0.00021003
9.8143e-05,6.4896e-05,0.0003422,0.0002024
9.3105e-05,6.183e-05,0.00032945,0.00019749
8.54e-05,5.834e-05,0.00030199,0.0001893
7.8546e-05,5.0804e-05,0.00028586,0.00017275
6.9746e-05,4.6394e-05,0.00027145,0.00016047
6.5604e-05,4.053e-05,0.00024054,0.00014373
6.3682e-05,3.5934e-05,0.00021596,0.00013039
6.107e-05,3.2492e-05,0.00020164,0.00011591
5.8942e-05,2.8992e-05,0.0001749,9.5786e-05
6.3695e-05,2.959e-05,0.00016248,9.1854e-05
5.744e-05,2.8164e-05,0.00013379,9.1036e-05
5.6387e-05,3.0622e-05,0.000126,8.6476e-05
5.4331e-05,3.0946e-05,0.00011325,8.4296e-05
5.9015e-05,3.017e-05,0.00010501,8.039e-05
5.7766e-05,3.1015e-05,9.0895e-05,7.3955e-05
5.5293e-05,3.2048e-05,8.679e-05,6.7883e-05
4.9154e-05,3.0509e-05,8.3109e-05,6.6081e-05
5.3968e-05,3.1455e-05,9.2651e-05,5.7596e-05
4.2583e-05,3.0216e-05,6.9017e-05,5.6469e-05
4.165e-05,3.2222e-05,6.363e-05,5.9148e-05
3.4608e-05,3.4338e-05,8.1352e-05,5.3497e-05
2.8227e-05,3.2592e-05,5.7588e-05,5.306e-05
3.1382e-05,3.4733e-05,6.4376e-05,4.9458e-05
2.9167e-05,3.604e-05,5.5143e-05,5.0488e-05
2.9423e-05,3.7274e-05,5.3859e-05,5.5996e-05
4.4326e-05,3.9037e-05,6.659e-05,6.6537e-05
4.7185e-05,4.2889e-05,8.7792e-05,6.1824e-05
4.1602e-05,4.388e-05,6.266e-05,6.632e-05
2.966e-05,4.3155e-05,7.4043e-05,6.782e-05
4.6705e-05,4.1518e-05,0.00010289,7.1019e-05
4.3255e-05,4.3295e-05,0.00012264,8.6496e-05
3.8174e-05,4.1782e-05,0.00011116,9.1688e-05
4.874e-05,4.6247e-05,0.00012846,0.00010805
5.5072e-05,4.8631e-05,0.00012805,0.00014128
6.2995e-05,4.5625e-05,0.00014896,0.00014627
5.2894e-06,6.547e-06,6.5355e-06,8.0756e-06,7.7816e-06,1.0606e-05,1.0274e-05,1.1848e-05,1.5258e-05,1.9497e-05,2.5227e-05,3.1886e-05
6.478e-06,6.381e-06,7.6134e-06,7.902e-06,8.7488e-06,1.0484e-05,1.102e-05,1.2189e-05,1.5561e-05,1.9809e-05,2.4644e-05,3.0551e-05
6.247e-06,6.6992e-06,7.4645e-06,7.4926e-06,8.6819e-06,1.0167e-05,1.1117e-05,1.1522e-05,1.5987e-05,1.9579e-05,2.5726e-05,2.9512e-05
4.8131e-06,6.3082e-06,6.069e-06,7.5662e-06,7.325e-06,1.0417e-05,9.8368e-06,1.104e-05,1.4861e-05,1.8645e-05,2.4908e-05,3.0278e-05
6.1717e-06,6.3074e-06,7.7308e-06,6.9768e-06,9.29e-06,9.8084e-06,1.2408e-05,1.1147e-05,1.8645e-05,1.8352e-05,3.1118e-05,2.9014e-05
6.7582e-06,5.8696e-06,8.3293e-06,7.2744e-06,9.9004e-06,9.551e-06,1.3043e-05,1.0899e-05,1.9327e-05,1.8087e-05,3.1896e-05,2.7095e-05
6.2508e-06,5.716e-06,7.4689e-06,7.3488e-06,8.6871e-06,9.2822e-06,1.1123e-05,1.0515e-05,1.5996e-05,1.6183e-05,2.5741e-05,2.7063e-05
4.8408e-06,5.9262e-06,6.1124e-06,7.115e-06,7.384e-06,9.3954e-06,9.9273e-06,1.0546e-05,1.5014e-05,1.7196e-05,2.5187e-05,2.6365e-05
6.3636e-06,5.8382e-06,7.282e-06,6.9828e-06,8.2005e-06,9.1004e-06,1.0037e-05,1.0481e-05,1.3711e-05,1.6217e-05,2.1059e-05,2.7085e-05
5.652e-06,6.1468e-06,6.7458e-06,6.4058e-06,7.8396e-06,8.8724e-06,1.0027e-05,9.365e-06,1.4403e-05,1.6256e-05,2.3153e-05,2.633e-05
4.9858e-06,5.8862e-06,6.0168e-06,6.776e-06,7.0479e-06,8.5118e-06,9.11e-06,9.902e-06,1.3234e-05,1.5408e-05,2.1483e-05,2.469e-05
6.4613e-06,7.1044e-06,7.5776e-06,8.8912e-06,8.694e-06,9.8446e-06,1.0927e-05,1.191e-05,1.5392e-05,1.7313e-05,2.4323e-05,2.8552e-05
1.1015e-05,1.0601e-05,1.2518e-05,1.2538e-05,1.4021e-05,1.3892e-05,1.7027e-05,1.7028e-05,2.304e-05,2.3739e-05,3.5064e-05,3.853e-05
1.8837e-05,1.8077e-05,2.1357e-05,2.0177e-05,2.3876e-05,2.3004e-05,2.8915e-05,2.812e-05,3.8994e-05,3.7882e-05,5.9151e-05,6.0012e-05
3.2055e-05,2.9342e-05,3.6619e-05,3.3336e-05,4.1182e-05,3.8142e-05,5.0309e-05,4.6752e-05,6.8564e-05,6.3196e-05,0.00010507,9.999e-05
4.9005e-05,4.4498e-05,5.6935e-05,5.1948e-05,6.4866e-05,5.9304e-05,8.0727e-05,7.3416e-05,0.00011245,0.0001013,0.00017589,0.00016514
7.0374e-05,6.2898e-05,8.4517e-05,7.514e-05,9.866e-05,8.7234e-05,0.00012695,0.00011159,0.00018352,0.00015992,0.00029667,0.00026834
8.8882e-05,8.008e-05,0.00011076,9.9366e-05,0.00013264,0.00011845,0.0001764,0.00015573,0.00026393,0.00023174,0.00043897,0.0004011
0.0001084,9.7782e-05,0.00014011,0.00012576,0.00017182,0.00015346,0.00023524,0.00020911,0.00036208,0.00032014,0.00061576,0.00056872
0.00012623,0.00011442,0.00017024,0.00015367,0.00021425,0.00019239,0.00030227,0.00027114,0.00047832,0.00042622,0.00083041,0.0007739
0.00013752,0.00012386,0.00019502,0.00017583,0.00025253,0.00022716,0.00036753,0.00033106,0.00059754,0.00053516,0.0010576,0.00098594
